evaluation,C,epsilon,gamma,mae,std_mae,rmse,std_rmse,r2,std_r2
random_search,1063.6803944216035,0.644143536068335,0.0024136129003528425,1.255514672353454,0.08696833674464581,1.6132170248927076,0.10832129109113524,0.9114439011679247,0.01503020603445471
random_search,24.244989979358625,0.2946650026871097,0.00012301469842575862,1.6730834982374496,0.08333234345262268,2.1823623323085193,0.14259765975075417,0.839329717104269,0.014395724154372883
random_search,22.0880983613336,0.28605382166051563,0.00011431533830812897,1.712451442024733,0.09476549680729267,2.233690271686112,0.16008338063570451,0.8316536030120256,0.01703754799314876
random_search,1137.8605839983668,0.6503742417395917,0.00254515837423669,1.255616111552279,0.08355779294698933,1.6125684573481753,0.10347143392139899,0.9115698728267148,0.014402214085313775
random_search,2.872813738564827,0.09753360174945158,2.2949533781044616e-05,3.4611158339633583,0.11183450787527731,4.465829670578989,0.21776309225666726,0.32805713070537135,0.020125152941620615
random_search,580.2417748602988,0.5881308010772742,0.001497884034593475,1.193685682888943,0.08704048346114153,1.5526447286315215,0.09855104817519345,0.9177838447391707,0.014722432047139194
random_search,1.6941690883726097,0.04872488080912729,1.5143695641476896e-05,3.900644881570409,0.127682567188302,5.008221713622369,0.21041515865188903,0.15475809876428265,0.011487871156413415
random_search,9.54003157565405,0.20846053735884262,5.903224160133255e-05,2.204222547626122,0.15760824921450417,2.882936222746994,0.24270331339435597,0.7195179455297748,0.0338407578328448
random_search,269.62939640773584,0.5172978838465893,0.0008193498068251589,1.1339854948351176,0.042711977290317615,1.514429684314958,0.07260806715099631,0.9220195444618486,0.012251906976447628
random_search,32440.87144946017,0.9600173033359185,0.03556929101394576,1.9216697580597852,0.11047987706647654,2.568928622042868,0.11343703679946522,0.7770734954413934,0.017982842910990008
random_search,12265.555390512398,0.8701241366272119,0.016541050266852857,1.4282261204998044,0.0559422169657609,1.8729638339506782,0.060253895519331586,0.8812469707322371,0.011845949885433681
random_search,27.988337720328808,0.30793495262497084,0.0001377343148676959,1.608240404563216,0.07203853120038041,2.097430265616589,0.11488461839448708,0.851555553568504,0.0115655392881242
random_search,100.10416288717003,0.4257214105188958,0.000375604448922559,1.2363548709372822,0.0213762023721275,1.6575274793385115,0.04758509377064097,0.9070283762619162,0.008927041973186726
random_search,2664.4876264095333,0.7290137422891191,0.00497278823702722,1.2360370374024503,0.05847625884056194,1.593370039314987,0.05549742745854486,0.9140290031414885,0.00887112632937269
random_search,11449.387737139077,0.8637599855700829,0.01566831440231295,1.4054893264292556,0.05715657017264834,1.8422438554901863,0.06180355697079122,0.8850805566126183,0.011890433882226855
random_search,1063.6803944216035,0.644143536068335,0.0024136129003528425,1.255514672353454,0.08696833674464581,1.6132170248927076,0.10832129109113524,0.9114439011679247,0.01503020603445471
random_search,22.0880983613336,0.28605382166051563,0.00011431533830812897,1.712451442024733,0.09476549680729267,2.233690271686112,0.16008338063570451,0.8316536030120256,0.01703754799314876
random_search_seed1,254.1174344238081,0.14415961271963373,0.03278964410553163,1.7004904523548263,0.07366851270890061,2.316150179239479,0.06761849622272698,0.8187712160391902,0.01247468853675578
random_search_seed1,28686.350252438482,0.42332644897257565,0.0001423820322400467,1.197885030144255,0.03329045303785887,1.6773237335331523,0.2671524061388625,0.9042464335572138,0.02635758228487329
random_search_seed1,7750.855865968446,0.5495936876730595,0.00032629869076029,1.1961610207615598,0.04192839323937027,1.630054970039301,0.15354337308680957,0.9100390586012083,0.01413676543809826
